 0.4873222      0.4698705      0.4530083      0.4367181      0.4209816    
 0.4057809      0.3910991      0.3769187      0.3632254      0.3500024    
 0.3372347      0.3248942      0.3129531      0.3014348      0.2902892    
 0.2794179      0.2689444      0.2588551      0.2491362      0.2397740    
 0.2307555      0.2220693      0.2137025      0.2056442      0.1978831    
 0.1904082      0.1832096      0.1762771      0.1696011      0.1631726    
 0.1569822      0.1510214      0.1452820      0.1397561      0.1344358    
 0.1293133      0.1243818      0.1196342      0.1150639      0.1106645    
 0.1064294      0.1023529      9.8429009E-02  9.4652332E-02  9.1017388E-02
 8.7519012E-02  8.4152155E-02  8.0911905E-02  7.7793822E-02  7.4793108E-02
 7.1905784E-02  6.9127403E-02  6.6454053E-02  6.3881792E-02  6.1406985E-02
 5.9025913E-02  5.6735266E-02  5.4531526E-02  5.2411508E-02  5.0372124E-02
 4.8410375E-02  4.6523437E-02  4.4708345E-02  4.2962659E-02  4.1283548E-02
 3.9668739E-02  3.8115740E-02  3.6622144E-02  3.5185907E-02  3.3804704E-02
 3.2476634E-02  3.1199576E-02  2.9971670E-02  2.8791051E-02  2.7655955E-02
 2.6564639E-02  2.5515513E-02  2.4506882E-02  2.3537321E-02  2.2605285E-02
 FE
         26         120
  25.92049       25.96581       26.00656       26.04321       26.07614    
  26.10570       26.13219       26.15588       26.17702       26.19580    
  26.21244       26.22711       26.23996       26.25114       26.26079    
  26.26941       26.27657       26.28223       26.28677       26.29373    
  26.29609       26.29755       26.29820       26.29811       26.29801    
  26.29653       26.29448       26.29190       26.28884       26.28532    
  26.28140       26.27710       26.27246       26.26751       26.26228    
  26.25678       26.25105       26.24511       26.23898       26.23268    
  26.22622       26.21961       26.21289       26.20605       26.19911    
  26.19208       26.18498       26.17781       26.17058       26.16329    
  26.15596       26.14859       26.14118       26.13374       26.12626    
  26.11876       26.11123       26.10369       26.09613       26.09094    
  26.08323       26.07551       26.06778       26.06004       26.05230    
  26.04454       26.03678       26.02900       26.02121       26.01340    
  26.00557       25.99771       25.98984       25.98193       25.97398    
  25.96599       25.95796       25.94987       25.94173       25.93353    
  25.92525       25.91689       25.90846       25.89993       25.89129    
  25.88256       25.87370       25.86472       25.85560       25.84634    
  25.83692       25.82734       25.81758       25.80763       25.79748    
  25.78712       25.77654       25.76572       25.75465       25.74331    
  25.73170       25.71979       25.70757       25.69503       25.68215    
  25.66891       25.65529       25.64127       25.62684       25.61197    
  25.59666       25.58086       25.56457       25.54775       25.53039    
  25.51246       25.49393       25.47479       25.45499       25.43452    
  2.241223       2.169670       2.100206       2.032778       1.967329    
  1.903810       1.842170       1.782355       1.724319       1.668019    
  1.613402       1.560426       1.509044       1.459219       1.410906    
  1.364055       1.318626       1.274584       1.231897       1.190235    
  1.149819       1.110695       1.072819       1.036157       1.000669    
 0.9663067      0.9330557      0.9008797      0.8697476      0.8396294    
 0.8104916      0.7823069      0.7550448      0.7286781      0.7031788    
 0.6785195      0.6546753      0.6316210      0.6093326      0.5877852    
 0.5669565      0.5468246      0.5273662      0.5085618      0.4903901    
 0.4728317      0.4558664      0.4394758      0.4236427      0.4083478    
 0.3935748      0.3792863      0.3654431      0.3520862      0.3391986    
 0.3267649      0.3147694      0.3031974      0.2920352      0.2811474    
 0.2706383      0.2605135      0.2507580      0.2413595      0.2323053    
 0.2235822      0.2151793      0.2070847      0.1992876      0.1917771    
 0.1845431      0.1775754      0.1708646      0.1644017      0.1581775    
 0.1521832      0.1464110      0.1408524      0.1355000      0.1303463    
 0.1253839      0.1206061      0.1160061      0.1115774      0.1073138    
 0.1032095      9.9258378E-02  9.5454939E-02  9.1794051E-02  8.8270091E-02
 8.4878400E-02  8.1613973E-02  7.8472167E-02  7.5448513E-02  7.2538659E-02
 6.9738448E-02  6.7043908E-02  6.4450994E-02  6.1956037E-02  5.9555486E-02
 5.7245757E-02  5.5023618E-02  5.2885637E-02  5.0828952E-02  4.8850298E-02
 4.6947014E-02  4.5116171E-02  4.3355007E-02  4.1661132E-02  4.0031821E-02
 3.8464874E-02  3.6957815E-02  3.5508472E-02  3.4114670E-02  3.2774348E-02
 3.1485487E-02  3.0246204E-02  2.9054526E-02  2.7908811E-02  2.6807228E-02
 CO
         27         120
  26.66697       26.73847       26.80142       26.85789       26.90859    
  26.95416       26.99513       27.03195       27.06501       27.09468    
  27.12124       27.14499       27.16616       27.18496       27.20161    
  27.21626       27.22909       27.24023       27.24982       27.25799    
  27.26516       27.27099       27.27547       27.28195       27.28423    
  27.28561       27.28617       27.28597       27.28508       27.28407    
  27.28192       27.27923       27.27604       27.27241       27.26835    
  27.26392       27.25914       27.25404       27.24865       27.24300    
  27.23710       27.23099       27.22468       27.21819       27.21153    
  27.20473       27.19779       27.19073       27.18356       27.17630    
  27.16895       27.16154       27.15406       27.14651       27.13890    
  27.13122       27.12349       27.11572       27.10790       27.10004    
  27.09216       27.08424       27.07629       27.07076       27.06262    
  27.05445       27.04627       27.03806       27.02982       27.02156    
  27.01326       27.00494       26.99657       26.98818       26.97973    
  26.97124       26.96271       26.95411       26.94545       26.93673    
  26.92792       26.91904       26.91007       26.90100       26.89183    
  26.88255       26.87315       26.86361       26.85394       26.84412    
  26.83414       26.82399       26.81365       26.80313       26.79239    
  26.78145       26.77027       26.75885       26.74717       26.73522    
  26.72298       26.71044       26.69758       26.68439       26.67084    
  26.65693       26.64262       26.62791       26.61277       26.59718    
  26.58113       26.56458       26.54751       26.52991       26.51175    
  26.49300       26.47363       26.45362       26.43293       26.41155    
  2.551194       2.470664       2.392430       2.316457       2.242685    
  2.171062       2.101528       2.034027       1.968508       1.904923    
  1.843215       1.783337       1.725237       1.668877       1.614204    
  1.561169       1.509735       1.459854       1.411487       1.364593    
  1.319123       1.275040       1.232308       1.190687       1.150265    
  1.111132       1.073250       1.036578       1.001083      0.9667236    
 0.9334637      0.9012806      0.8701413      0.8400149      0.8108696    
 0.7826754      0.7554044      0.7290279      0.7035191      0.6788511    
 0.6549973      0.6319344      0.6096352      0.5880789      0.5672410    
 0.5470997      0.5276322      0.5088181      0.4906377      0.4730701    
 0.4560962      0.4396678      0.4237329      0.4083536      0.3935104    
 0.3791856      0.3653619      0.3520223      0.3391514      0.3267328    
 0.3147507      0.3031916      0.2920401      0.2811818      0.2706778    
 0.2605568      0.2508060      0.2414119      0.2323619      0.2236436    
 0.2152449      0.2071545      0.1993613      0.1918550      0.1846248    
 0.1776608      0.1709538      0.1644941      0.1582731      0.1522823    
 0.1465127      0.1409572      0.1356073      0.1304560      0.1254961    
 0.1207205      0.1161226      0.1116957      0.1074340      0.1033311    
 9.9381499E-02  9.5579363E-02  9.1919504E-02  8.8396639E-02  8.5005790E-02
 8.1742063E-02  7.8600965E-02  7.5577796E-02  7.2668299E-02  6.9868349E-02
 6.7173846E-02  6.4581051E-02  6.2085941E-02  5.9685245E-02  5.7375170E-02
 5.5152673E-02  5.3014357E-02  5.0956983E-02  4.8977826E-02  4.7073729E-02
 4.5242120E-02  4.3480154E-02  4.1785322E-02  4.0155079E-02  3.8587071E-02
 3.7078928E-02  3.5628486E-02  3.4233466E-02  3.2891948E-02  3.1601824E-02
 NI
         28         120
  27.27954       27.39194       27.49107       27.57899       27.65728    
  27.72983       27.79232       27.84834       27.89864       27.94380    
  27.98438       28.02083       28.05354       28.08286       28.10910    
  28.13253       28.15339       28.17190       28.18825       28.20263    
  28.21518       28.22606       28.23539       28.24331       28.24990    
  28.25554       28.25997       28.26580       28.26785       28.26902    
  28.26937       28.26896       28.26787       28.26614       28.26382    
  28.26096       28.25761       28.25381       28.24958       28.24497    
  28.24024       28.23493       28.22933       28.22346       28.21735    
  28.21101       28.20447       28.19774       28.19084       28.18378    
  28.17659       28.16926       28.16179       28.15421       28.14653    
  28.13875       28.13090       28.12296       28.11497       28.10691    
  28.09880       28.09063       28.08242       28.07416       28.06585    
  28.05751       28.04912       28.04314       28.03453       28.02588    
  28.01718       28.00844       27.99965       27.99081       27.98192    
  27.97298       27.96398       27.95491       27.94578       27.93657    
  27.92728       27.91790       27.90843       27.89886       27.88917    
  27.87938       27.86945       27.85939       27.84919       27.83883    
  27.82830       27.81760       27.80672       27.79563       27.78433    
  27.77281       27.76105       27.74904       27.73677       27.72422    
  27.71137       27.69821       27.68472       27.67089       27.65669    
  27.64212       27.62714       27.61174       27.59591       27.57961    
  27.56282       27.54553       27.52771       27.50933       27.49037    
  27.47080       27.45060       27.42974       27.40818       27.38589    
  2.884781       2.795418       2.708522       2.624036       2.541898    
  2.461633       2.383614       2.307848       2.234278       2.162855    
  2.093513       2.026203       1.960868       1.897464       1.835935    
  1.776228       1.718301       1.662102       1.607589       1.554715    
  1.503433       1.453704       1.405483       1.358734       1.313409    
  1.269469       1.226878       1.185421       1.145173       1.106207    
  1.068483       1.031968      0.9966235      0.9624161      0.9293111    
 0.8972744      0.8662756      0.8362823      0.8072655      0.7791945    
 0.7520385      0.7257706      0.7003654      0.6757984      0.6520424    
 0.6290734      0.6068663      0.5853972      0.5646447      0.5445858    
 0.5251983      0.5064375      0.4882564      0.4707010      0.4537496    
 0.4373826      0.4215809      0.4063257      0.3916000      0.3773849    
 0.3636634      0.3504207      0.3376392      0.3253047      0.3134019    
 0.3019159      0.2908334      0.2800411      0.2695961      0.2595315    
 0.2498336      0.2404894      0.2314864      0.2228125      0.2144559    
 0.2064050      0.1986493      0.1911779      0.1839809      0.1770485    
 0.1703708      0.1639391      0.1577442      0.1517779      0.1460319    
 0.1404982      0.1351692      0.1300373      0.1250958      0.1203374    
 0.1157558      0.1113444      0.1070971      0.1030080      9.9071175E-02
 9.5281251E-02  9.1632970E-02  8.8120930E-02  8.4740274E-02  8.1486247E-02
 7.8354165E-02  7.5339690E-02  7.2438277E-02  6.9646060E-02  6.6958793E-02
 6.4372897E-02  6.1884493E-02  5.9489839E-02  5.7185810E-02  5.4968759E-02
 5.2835736E-02  5.0783493E-02  4.8809078E-02  4.6909589E-02  4.5082290E-02
 4.3324500E-02  4.1633684E-02  4.0007215E-02  3.8442880E-02  3.6938243E-02
 CU
         29         120
  27.66622       27.86302       28.02943       28.17245       28.29686    
  28.40604       28.50250       28.58819       28.67005       28.73762    
  28.79849       28.85303       28.90196       28.94588       28.98531    
  29.02070       29.05242       29.08081       29.10619       29.12880    
  29.14890       29.16668       29.18235       29.19608       29.20802    
  29.21831       29.22708       29.23446       29.24055       29.24564    
  29.24958       29.25451       29.25614       29.25690       29.25684    
  29.25606       29.25459       29.25249       29.24982       29.24662    
  29.24293       29.23878       29.23423       29.22929       29.22415    
  29.21851       29.21259       29.20640       29.19996       29.19330    
  29.18642       29.17936       29.17212       29.16470       29.15713    
  29.14941       29.14157       29.13360       29.12553       29.11736    
  29.10910       29.10076       29.09233       29.08384       29.07527    
  29.06664       29.05795       29.04919       29.04037       29.03149    
  29.02256       29.01598       29.00677       28.99749       28.98816    
  28.97875       28.96927       28.95972       28.95010       28.94038    
  28.93058       28.92069       28.91069       28.90058       28.89036    
  28.88002       28.86954       28.85892       28.84815       28.83722    
  28.82612       28.81484       28.80336       28.79168       28.77978    
  28.76765       28.75528       28.74265       28.72974       28.71655    
  28.70305       28.68924       28.67509       28.66058       28.64570    
  28.63042       28.61474       28.59862       28.58205       28.56500    
  28.54746       28.52939       28.51077       28.49158       28.47180    
  28.45138       28.43031       28.40856       28.38609       28.36287    
  3.237034       3.138978       3.043509       2.950572       2.860103    
  2.772058       2.686379       2.603008       2.521889       2.442097    
  2.364600       2.289347       2.216275       2.145337       2.076471    
  2.009617       1.944736       1.881767       1.820663       1.761376    
  1.703851       1.648049       1.593918       1.541418       1.490502    
  1.441127       1.393256       1.346841       1.301845       1.258230    
  1.215952       1.174798       1.134893       1.096259       1.058860    
  1.022656      0.9876142      0.9536986      0.9208769      0.8891152    
 0.8583822      0.8286476      0.7998792      0.7720498      0.7451298    
 0.7190902      0.6939061      0.6695521      0.6460035      0.6232347    
 0.6012213      0.5799083      0.5592355      0.5392681      0.5199822    
 0.5013561      0.4833678      0.4659968      0.4492236      0.4330278    
 0.4173899      0.4022930      0.3877178      0.3736484      0.3600676    
 0.3469584      0.3343064      0.3220956      0.3103119      0.2989407    
 0.2879685      0.2772634      0.2669242      0.2569620      0.2473629    
 0.2381139      0.2292031      0.2206178      0.2123469      0.2043791    
 0.1967029      0.1893087      0.1821858      0.1753247      0.1687161    
 0.1623509      0.1562203      0.1503157      0.1446293      0.1391527    
 0.1338790      0.1288004      0.1239099      0.1192009      0.1146666    
 0.1103008      0.1060976      0.1020507      9.8154537E-02  9.4403714E-02
 9.0792879E-02  8.7317035E-02  8.3971038E-02  8.0750488E-02  7.7650376E-02
 7.4666731E-02  7.1795069E-02  6.9031134E-02  6.6371322E-02  6.3811466E-02
 6.1348226E-02  5.8977798E-02  5.6696877E-02  5.4502111E-02  5.2390389E-02
 5.0358590E-02  4.8403859E-02  4.6523120E-02  4.4713918E-02  4.2973410E-02
 ZN
         30         120
  27.36251       27.83857       28.20463       28.48503       28.71094    
  28.89873       29.05818       29.19564       29.31545       29.42075    
  29.51391       29.59671       29.67538       29.74113       29.79999    
  29.85275       29.90006       29.94252       29.98063       30.01479    
  30.04539       30.07276       30.09718       30.11892       30.13819    
  30.15522       30.17017       30.18323       30.19454       30.20424    
  30.21245       30.21929       30.22487       30.22928       30.23571    
  30.23672       30.23796       30.23834       30.23794       30.23681    
  30.23500       30.23266       30.22971       30.22618       30.22216    
  30.21770       30.21283       30.20758       30.20198       30.19610    
  30.18987       30.18336       30.17660       30.16960       30.16237    
  30.15493       30.14731       30.13952       30.13157       30.12348    
  30.11525       30.10689       30.09842       30.08984       30.08116    
  30.07238       30.06351       30.05455       30.04550       30.03637    
  30.02716       30.01786       30.00848       29.99901       29.99192    
  29.98216       29.97229       29.96232       29.95226       29.94210    
  29.93184       29.92148       29.91100       29.90040       29.88968    
  29.87882       29.86782       29.85667       29.84536       29.83388    
  29.82223       29.81038       29.79833       29.78607       29.77358    
  29.76086       29.74788       29.73463       29.72111       29.70728    
  29.69315       29.67868       29.66386       29.64868       29.63312    
  29.61715       29.60075       29.58391       29.56661       29.54881    
  29.53050       29.51165       29.49224       29.47224       29.45162    
  29.43035       29.40841       29.38577       29.36238       29.33823    
  3.633572       3.507258       3.402074       3.299631       3.199867    
  3.102729       3.008161       2.916101       2.826496       2.739302    
  2.654456       2.571908       2.491376       2.412437       2.335775    
  2.261327       2.189048       2.118872       2.050751       1.984630    
  1.920451       1.858173       1.797736       1.739101       1.682213    
  1.627027       1.573500       1.521585       1.471237       1.422420    
  1.375085       1.329196       1.284712       1.241595       1.199808    
  1.159123       1.119730       1.081592       1.044671       1.008932    
 0.9743376      0.9408554      0.9084501      0.8770928      0.8467515    
 0.8173966      0.7889968      0.7615228      0.7349499      0.7092467    
 0.6843889      0.6603199      0.6369765      0.6144205      0.5926256    
 0.5715674      0.5512224      0.5315679      0.5125822      0.4942427    
 0.4765285      0.4594210      0.4428982      0.4269431      0.4115365    
 0.3966596      0.3822964      0.3684293      0.3550428      0.3421205    
 0.3296472      0.3176079      0.3059886      0.2947756      0.2839451    
 0.2733679      0.2631760      0.2533551      0.2438926      0.2347756    
 0.2259912      0.2175280      0.2093745      0.2015196      0.1939526    
 0.1866634      0.1796418      0.1728782      0.1663636      0.1600886    
 0.1540451      0.1482244      0.1426187      0.1372201      0.1320211    
 0.1270147      0.1221939      0.1175518      0.1130820      0.1087783    
 0.1046347      0.1006454      9.6804567E-02  9.3107179E-02  8.9547597E-02
 8.6121209E-02  8.2822941E-02  7.9647966E-02  7.6592118E-02  7.3650725E-02
 7.0819855E-02  6.8095274E-02  6.5473177E-02  6.2949739E-02  6.0521401E-02
 5.8184624E-02  5.5936117E-02  5.3772423E-02  5.1690672E-02  4.9687665E-02
 GA
         31         120
  28.00875       27.27190       25.44492       27.84321       28.58638    
  28.98256       29.31179       29.56914       29.77897       29.95478    
  30.10489       30.23477       30.34831       30.44830       30.53689    
  30.61569       30.69042       30.75306       30.80913       30.85938    
  30.90445       30.94486       30.98110       31.01356       31.04260    
  31.06853       31.09162       31.11212       31.13025       31.14620    
  31.16016       31.17228       31.18271       31.19158       31.19902    
  31.20513       31.21001       31.21375       31.21790       31.21949    
  31.22017       31.22001       31.21909       31.21746       31.21518    
  31.21234       31.20892       31.20495       31.20051       31.19564    
  31.19036       31.18470       31.17869       31.17233       31.16567    
  31.15871       31.15150       31.14404       31.13636       31.12848    
  31.12041       31.11216       31.10374       31.09518       31.08647    
  31.07762       31.06865       31.05955       31.05033       31.04101    
  31.03157       31.02202       31.01237       31.00261       30.99275    
  30.98277       30.97270       30.96251       30.95457       30.94399    
  30.93330       30.92248       30.91154       30.90047       30.88926    
  30.87790       30.86639       30.85472       30.84288       30.83087    
  30.81866       30.80626       30.79364       30.78080       30.76773    
  30.75441       30.74082       30.72696       30.71281       30.69835    
  30.68357       30.66845       30.65297       30.63712       30.62086    
  30.60420       30.58709       30.56953       30.55148       30.53293    
  30.51385       30.49422       30.47401       30.45319       30.43173    
  30.40961       30.38680       30.36326       30.33895       30.31386    
 0.5230904      0.5048050       3.870441       3.715638       3.571727    
  3.454916       3.350957       3.249718       3.151143       3.055185    
  2.961774       2.870857       2.782378       2.696295       2.612543    
  2.531065       2.451330       2.373529       2.297979       2.224619    
  2.153389       2.084244       2.017118       1.951970       1.888739    
  1.827380       1.767842       1.710077       1.654036       1.599677    
  1.546951       1.495817       1.446230       1.398151       1.351536    
  1.306345       1.262541       1.220084       1.178885       1.138880    
  1.100146       1.062647       1.026343      0.9912019      0.9571882    
 0.9242693      0.8924105      0.8615804      0.8317519      0.8028921    
 0.7749720      0.7479186      0.7216496      0.6962603      0.6717211    
 0.6480054      0.6250873      0.6029409      0.5815430      0.5608684    
 0.5408935      0.5215974      0.5029569      0.4849519      0.4675617    
 0.4507651      0.4345446      0.4188804      0.4037552      0.3891509    
 0.3750504      0.3614375      0.3482961      0.3356110      0.3233669    
 0.3115487      0.3001434      0.2891365      0.2784583      0.2680853    
 0.2580902      0.2484600      0.2391815      0.2302422      0.2216299    
 0.2133331      0.2053403      0.1976405      0.1902236      0.1830789    
 0.1761971      0.1695684      0.1631839      0.1570346      0.1511122    
 0.1454085      0.1399157      0.1346258      0.1295318      0.1246264    
 0.1199030      0.1153549      0.1109754      0.1067591      0.1026992    
 9.8790862E-02  9.5028073E-02  9.1405392E-02  8.7918192E-02  8.4561050E-02
 8.1329599E-02  7.8218937E-02  7.5224847E-02  7.2342940E-02  6.9569178E-02
 6.6899545E-02  6.4330332E-02  6.1857574E-02  5.9478048E-02  5.7188127E-02
 GE
         32         120
  29.94938       29.77919       29.55927       29.25227       28.75631    
  27.52815       28.10959       29.25327       29.76368       30.14782    
  30.43796       30.66969       30.86123       31.02317       31.16232    
  31.28329       31.38938       31.48306       31.56619       31.64440    
  31.71036       31.76926       31.82199       31.86925       31.91160    
  31.94955       31.98354       32.01395       32.04110       32.06528    
  32.08677       32.10577       32.12252       32.13718       32.14993    
  32.16092       32.17029       32.17816       32.18465       32.18987    
  32.19390       32.19687       32.19980       32.20065       32.20063    
  32.19982       32.19827       32.19604       32.19318       32.18974    
  32.18575       32.18128       32.17636       32.17097       32.16516    
  32.15895       32.15239       32.14552       32.13831       32.13084    
  32.12311       32.11514       32.10695       32.09855       32.08995    
  32.08117       32.07222       32.06310       32.05383       32.04441    
  32.03484       32.02513       32.01529       32.00531       31.99520    
  31.98496       31.97459       31.96409       31.95345       31.94267    
  31.93176       31.92072       31.91169       31.90018       31.88851    
  31.87668       31.86469       31.85251       31.84016       31.82762    
  31.81488       31.80192       31.78875       31.77534       31.76168    
  31.74777       31.73358       31.71911       31.70433       31.68924    
  31.67381       31.65803       31.64188       31.62535       31.60840    
  31.59103       31.57320       31.55490       31.53611       31.51680    
  31.49694       31.47652       31.45549       31.43385       31.41154    
  31.38856       31.36485       31.34040       31.31517       31.28912    
 0.5972962      0.5764641      0.5563500      0.5369285      0.5181756    
 0.5000690       3.785290       3.633901       3.496798       3.391650    
  3.289252       3.189550       3.092487       2.998012       2.906060    
  2.816569       2.729501       2.644788       2.562383       2.482199    
  2.403495       2.327065       2.252845       2.180781       2.110816    
  2.042896       1.976972       1.912985       1.850886       1.790631    
  1.732165       1.675444       1.620420       1.567050       1.515286    
  1.465086       1.416410       1.369214       1.323459       1.279107    
  1.236116       1.194453       1.153990       1.114788       1.076832    
  1.040088       1.004517      0.9700845      0.9367602      0.9045077    
 0.8732961      0.8430396      0.8136405      0.7852172      0.7577375    
 0.7311723      0.7054930      0.6806713      0.6566816      0.6334957    
 0.6110884      0.5894362      0.5685136      0.5482984      0.5287679    
 0.5098988      0.4916714      0.4740643      0.4570583      0.4406331    
 0.4247704      0.4094516      0.3946594      0.3803767      0.3665868    
 0.3532731      0.3404208      0.3280138      0.3160385      0.3044803    
 0.2933249      0.2825598      0.2720603      0.2619266      0.2521629    
 0.2427561      0.2336933      0.2249618      0.2165504      0.2084467    
 0.2006407      0.1931210      0.1858775      0.1789002      0.1721798    
 0.1657066      0.1594723      0.1534676      0.1476845      0.1421151    
 0.1367514      0.1315864      0.1266121      0.1218226      0.1172103    
 0.1127695      0.1084935      0.1043763      0.1004125      9.6595950E-02
 9.2921808E-02  8.9384548E-02  8.5979320E-02  8.2701221E-02  7.9545684E-02
 7.6508127E-02  7.3584393E-02  7.0770033E-02  6.8061352E-02  6.5454230E-02
 AS
         33         120
  31.34742       31.25325       31.14499       31.01772       30.86362    
  30.66921       30.40821       30.01802       29.27405       27.66329    
  29.89040       30.61430       30.99897       31.32177       31.57425    
  31.78017       31.95268       32.09991       32.22727       32.33852    
  32.43646       32.52315       32.60022       32.67270       32.73389    
  32.78861       32.83759       32.88147       32.92078       32.95596    
  32.98742       33.01551       33.04053       33.06276       33.08242    
  33.09975       33.11492       33.12812       33.13951       33.14922    
  33.15739       33.16414       33.16956       33.17377       33.17686    
  33.17949       33.18045       33.18051       33.17973       33.17819    
  33.17594       33.17311       33.16978       33.16578       33.16119    
  33.15606       33.15044       33.14439       33.13792       33.13109    
  33.12391       33.11641       33.10860       33.10053       33.09219    
  33.08361       33.07481       33.06578       33.05656       33.04714    
  33.03754       33.02775       33.01780       33.00768       32.99739    
  32.98694       32.97633       32.96557       32.95464       32.94356    
  32.93232       32.92091       32.90934       32.89759       32.88568    
  32.87542       32.86299       32.85037       32.83755       32.82452    
  32.81128       32.79781       32.78410       32.77015       32.75594    
  32.74146       32.72670       32.71163       32.69625       32.68053    
  32.66448       32.64805       32.63125       32.61404       32.59641    
  32.57833       32.55980       32.54077       32.52124       32.50116    
  32.48053       32.45932       32.43748       32.41500       32.39185    
  32.36800       32.34341       32.31805       32.29188       32.26487    
 0.6785774      0.6549591      0.6321534      0.6101324      0.5888683    
 0.5683360      0.5485101      0.5293658      0.5108805       3.837545    
  3.682135       3.537900       3.422099       3.318758       3.218146    
  3.120195       3.024862       2.932081       2.841797       2.753956    
  2.668497       2.585376       2.504528       2.425471       2.348395    
  2.273548       2.200875       2.130312       2.061811       1.995319    
  1.930780       1.868145       1.807363       1.748387       1.691170    
  1.635659       1.581815       1.529592       1.478947       1.429834    
  1.382215       1.336051       1.291296       1.247916       1.205873    
  1.165105       1.125576       1.087299       1.050241       1.014364    
 0.9796323      0.9459316      0.9131286      0.8814081      0.8507358    
 0.8210788      0.7924050      0.7646837      0.7378866      0.7119827    
 0.6869435      0.6627436      0.6393546      0.6167521      0.5949110    
 0.5738052      0.5534131      0.5337113      0.5146779      0.4962912    
 0.4785303      0.4613752      0.4448060      0.4288045      0.4133518    
 0.3984295      0.3840215      0.3701098      0.3566793      0.3437138    
 0.3311975      0.3191162      0.3074554      0.2962012      0.2853404    
 0.2748129      0.2646042      0.2547668      0.2452878      0.2361537    
 0.2273531      0.2188735      0.2107038      0.2028325      0.1952493    
 0.1879436      0.1809060      0.1741261      0.1675952      0.1613042    
 0.1552444      0.1494076      0.1437856      0.1383710      0.1331559    
 0.1281335      0.1232966      0.1186383      0.1141527      0.1098329    
 0.1056735      0.1016683      9.7811691E-02  9.4098419E-02  9.0523303E-02
 8.7081172E-02  8.3767377E-02  8.0576934E-02  7.7505678E-02  7.4549057E-02
 SE
         34         120
  32.59731       32.53133       32.45899       32.37881       32.28875    
  32.18591       32.06603       31.92252       31.74433       31.51088    
  31.17696       30.60704       28.68834       30.50945       31.42205    
  31.87127       32.22419       32.49485       32.71292       32.89412    
  33.04789       33.18030       33.29559       33.39679       33.48619    
  33.56553       33.63966       33.70250       33.75866       33.80890    
  33.85386       33.89411       33.93012       33.96231       33.99103    
  34.01660       34.03930       34.05939       34.07707       34.09255    
  34.10602       34.11762       34.12751       34.13581       34.14266    
  34.14816       34.15240       34.15550       34.15775       34.15873    
  34.15872       34.15810       34.15696       34.15479       34.15179    
  34.14809       34.14374       34.13882       34.13338       34.12745    
  34.12108       34.11429       34.10712       34.09959       34.09172    
  34.08353       34.07507       34.06632       34.05731       34.04805    
  34.03855       34.02883       34.01889       34.00874       33.99839    
  33.98784       33.97710       33.96616       33.95504       33.94373    
  33.93222       33.92054       33.90865       33.89658       33.88430    
  33.87183       33.85914       33.84624       33.83479       33.82136    
  33.80763       33.79366       33.77944       33.76495       33.75019    
  33.73515       33.71980       33.70414       33.68814       33.67181    
  33.65511       33.63803       33.62056       33.60267       33.58435    
  33.56556       33.54630       33.52654       33.50624       33.48540    
  33.46398       33.44196       33.41930       33.39598       33.37196    
  33.34723       33.32173       33.29544       33.26833       33.24035    
 0.7683840      0.7416919      0.7159170      0.6910278      0.6669927    
 0.6437838      0.6213723      0.5997300      0.5788319      0.5586531    
 0.5391675      0.5203519      0.5021829       3.715053       3.569267    
  3.442877       3.338838       3.237554       3.138965       3.043017    
  2.949639       2.858788       2.770391       2.684409       2.600776    
  2.519440       2.440165       2.362664       2.287399       2.214318    
  2.143358       2.074469       2.007596       1.942688       1.879693    
  1.818557       1.759236       1.701681       1.645845       1.591682    
  1.539149       1.488201       1.438792       1.390885       1.344440    
  1.299414       1.255769       1.213467       1.172471       1.132727    
  1.094242       1.056891       1.020530      0.9853567      0.9513339    
 0.9184261      0.8865986      0.8558185      0.8260542      0.7972723    
 0.7694422      0.7425359      0.7165222      0.6913752      0.6670671    
 0.6435699      0.6208602      0.5989114      0.5777010      0.5572042    
 0.5373991      0.5182630      0.4997751      0.4819148      0.4646613    
 0.4479953      0.4318982      0.4163512      0.4013370      0.3868384    
 0.3728378      0.3593200      0.3462684      0.3336684      0.3215051    
 0.3097641      0.2984318      0.2874940      0.2769282      0.2666492    
 0.2567445      0.2471998      0.2380027      0.2291407      0.2206020    
 0.2123749      0.2044484      0.1968116      0.1894540      0.1823659    
 0.1755375      0.1689597      0.1626229      0.1565193      0.1506396    
 0.1449766      0.1395221      0.1342682      0.1292085      0.1243352    
 0.1196421      0.1151225      0.1107701      0.1065788      0.1025428    
 9.8656580E-02  9.4914675E-02  9.1311611E-02  8.7842688E-02  8.4502794E-02
 BR
         35         120
  33.77829       33.72621       33.67062       33.61088       33.54618    
  33.47546       33.39734       33.30990       33.21052       33.09533    
  32.95842       32.79008       32.57274       32.26955       31.77972    
  30.56166       31.15620       32.26942       32.77499       33.15121    
  33.43526       33.66197       33.84921       34.00737       34.14314    
  34.26105       34.36433       34.45541       34.53613       34.61073    
  34.67476       34.73178       34.78274       34.82832       34.86911    
  34.90557       34.93814       34.96719       34.99304       35.01597    
  35.03624       35.05407       35.06966       35.08320       35.09485    
  35.10476       35.11305       35.11987       35.12530       35.12946    
  35.13245       35.13430       35.13776       35.13737       35.13612    
  35.13405       35.13124       35.12772       35.12357       35.11881    
  35.11349       35.10766       35.10134       35.09457       35.08738    
  35.07979       35.07183       35.06353       35.05489       35.04594    
