  28.02400       28.01500       28.00200       27.99100       27.97700    
  27.96100       27.94500       27.92900       27.90900       27.89000    
  27.87200       27.85000       27.83000       27.81000       27.78800    
  27.76500       27.74200       27.71800       27.69400       27.66900    
  27.64500       27.61900       27.59400       27.56700       27.54100    
  27.51300       27.48600       27.45900       27.43100       27.40200    
  27.37200       27.34200       27.31200       27.28100       27.24900    
  27.21700       27.18400       27.15000       27.11400       27.07800    
  27.04000       27.00000       26.95900       26.91600       26.87100    
  26.82300       26.77200       26.71700       26.65900       26.59500    
  26.52500       26.44700       26.36000       26.26100       26.14600    
  26.01100       25.84200       25.62900       25.33200       24.86000    
  23.84800       23.22600       25.04100       25.69100       26.10900    
  26.42900       26.73100       27.03400       27.33700       27.64000    
  27.94200    
  3.659000       3.620200       3.584300       3.548900       3.513900    
  3.479200       3.444900       3.411000       3.380400       3.353800    
  3.327300       3.301100       3.275000       3.255000       3.251200    
  3.250800       3.250500       3.250100       3.253100       3.275800    
  3.305800       3.336000       3.366600       3.397400       3.428500    
  3.483000       3.546900       3.611900       3.678100       3.746600    
  3.820200       3.895500       3.972200       4.050500       4.118300    
  4.174400       4.230800       4.330500       4.531700       4.742200    
  4.962400       5.193000       5.434200       8.320100       8.671000    
  9.008200       9.203100       9.351300       9.501900       9.626700    
  9.697700       9.766300       9.835400       9.877200       9.854800    
  9.824700       9.794600       9.764600       9.738900       9.742300    
  9.758000       9.773800       9.789600       9.805400       9.821300    
  9.837100       9.850900       9.852100       9.850100       9.848200    
  9.846200       9.844300       9.840500       9.821500       9.802600    
  9.783600       9.764800       9.746600       9.770400       9.850400    
  9.931100       10.01200       10.09400       10.17700       10.26000    
  10.34400       10.38500       10.35500       10.31800       10.28100    
  10.24400       10.20700       10.17000       10.13400       10.09800    
  10.06100       10.02500       9.989000       9.953100       9.917400    
  9.814700       9.699500       9.585600       9.473000       9.361800    
  9.251800       9.143200       9.035800       8.929700       8.824900    
  8.721200       8.618800       8.517600       8.417600       8.318700    
  8.221000       8.124200       7.986400       7.835600       7.687700    
  7.542600       7.400300       7.260600       7.123600       6.989100    
  6.857200       6.727800       6.600800       6.476200       6.354000    
  6.231400       6.095600       5.962200       5.831600       5.703900    
  5.579000       5.456900       5.337400       5.220500       5.106200    
  4.994400       4.885000       4.778100       4.673500       4.571100    
  4.469100       4.350500       4.226600       4.106200       3.989300    
  3.875700       3.765300       3.658100       3.553900       3.452700    
  3.354500       3.267900       3.194900       3.123600       3.053800    
  2.985600       2.918900       2.853700       2.790000       2.727700    
  2.594800       2.454300       2.401900       2.346400       2.298300    
  2.254900       2.212600       2.171200       17.10400       16.65200    
  16.21200       15.78400       15.36800       14.97700       14.58100    
  14.31900       14.15000       15.25700       14.85900       14.46200    
  14.07300       13.69400       13.32500       12.96600       12.61700    
  12.27700       11.94600       11.62400       11.30700       10.99600    
  10.69100       10.39500       10.10700       9.827400       9.555100    
  9.290500       9.031700       8.775800       8.518400       8.268200    
  8.025300       7.789400       7.560300       7.338200       7.122700    
  6.910600       6.702500       6.499900       6.303300       6.112700    
  5.927900       5.748700       5.575400       5.407600       5.242200    
  5.081500       4.925400       4.773900       4.626700       4.483600    
  4.344900       4.210200       4.079600       3.952600       3.829500    
  3.710000       3.594100       3.481700       3.372600       3.266900    
  3.164200       3.064700       2.968200       2.874700       2.783900    
  2.696000       2.610700       2.528000       2.447800       2.370100    
  2.294800       2.221700       2.150900       2.082300       2.015800    
  1.951400       1.888900       1.828400       1.769700       1.712800    
  1.657700       1.604300       1.552500       1.502300       1.453700    
  1.406600       1.360900       1.316600       1.273700       1.232100    
  1.191800       1.152700       1.114800       1.078100       1.042500    
  1.008100      0.9746200      0.9422400      0.9108300      0.8803600    
 0.8508500      0.8222100      0.7944600      0.7675500      0.7414600    
 0.7161600      0.6916200      0.6678300      0.6447600      0.6223700    
 0.6006800      0.5796200      0.5592100      0.5394000      0.5201900    
 0.5015600       3.794600       3.688900       3.585000       3.482900    
  3.382900       3.285600       3.191100       3.099300       3.010200    
  2.923600    
 CU
         29         301   63.50000       106.0000       662000.0    
  1.673000       1.822100       2.025600       2.205100       2.355100    
  2.511000       2.668800       2.798200       2.849200       2.882300    
  2.891200       2.857000       2.807100       2.797800       2.787500    
  2.777300       2.740500       2.708300       2.684200       2.683400    
  2.696600       2.711000       2.751500       2.790000       2.844300    
  2.887600       2.933400       2.984000       3.024100       3.075300    
  3.128100       3.180200       3.229800       3.296600       3.361400    
  3.428800       3.503300       3.581300       3.663000       3.747600    
  3.829700       3.916000       4.009400       4.124800       4.235600    
  4.329500       4.422900       4.511100       4.599600       4.684200    
  4.763900       4.847100       4.928600       5.003500       5.069800    
  5.147400       5.226500       5.324500       5.419700       5.516800    
  5.619400       5.732000       5.855000       5.984400       6.123500    
  6.271500       6.438300       6.610700       6.785200       6.966000    
  7.159700       7.366500       7.600900       7.861000       8.108600    
  8.345500       8.586300       8.836900       9.091700       9.357700    
  9.639500       9.957800       10.32500       10.65600       10.97000    
  11.25800       11.54900       11.84200       12.13500       12.45100    
  12.79200       13.14200       13.44100       13.71700       13.97900    
  14.23500       14.48200       14.73200       14.99200       15.22700    
  15.43600       15.62900       15.80900       15.98300       16.15400    
  16.31800       16.48000       16.63800       16.80200       16.96200    
  17.10800       17.24700       17.38200       17.51100       17.63300    
  17.75400       17.86500       17.98000       18.09000       18.20500    
  18.31500       18.42100       18.51800       18.60400       18.68700    
  18.76800       18.84400       18.92000       18.98800       19.05800    
  19.11900       19.18000       19.23900       19.29600       19.35400    
  19.42200       19.48900       19.53200       19.55600       19.56700    
  19.56800       19.54400       19.51400       19.50100       19.49400    
  19.48900       19.49700       19.49900       19.48700       19.46800    
  19.44100       19.41000       19.37100       19.33300       19.28800    
  19.22700       19.15500       19.07200       18.97800       18.87500    
  18.75500       18.61500       18.45600       18.26800       18.05700    
  17.83600       17.59500       17.33200       17.03300       16.69500    
  16.28900       15.79500       15.20200       14.44700       13.44600    
  11.98100       9.513200       3.547600       5.702700       11.85600    
  14.71700       16.54500       17.88200       18.75800       19.43900    
  20.11400       20.75700       21.35900       21.92500       22.45800    
  22.97400       23.48500       24.01200       24.55700       25.06000    
  25.48000       25.83500       26.15300       26.43900       26.69300    
  26.92900       27.13500       27.33000       27.50800       27.67200    
  27.82100       27.95900       28.08200       28.19600       28.30200    
  28.40200       28.49400       28.57500       28.64300       28.70600    
  28.76700       28.81800       28.86300       28.90900       28.94700    
  28.97900       29.00800       29.03600       29.05300       29.07000    
  29.08300       29.09300       29.10000       29.10400       29.10400    
  29.10000       29.09700       29.09100       29.08600       29.07800    
  29.07000       29.05700       29.04200       29.02700       29.01200    
  28.99500       28.97800       28.96000       28.94000       28.91900    
  28.89800       28.87600       28.85300       28.83000       28.80700    
  28.78200       28.75700       28.73200       28.70700       28.68100    
  28.65400       28.62700       28.60000       28.57200       28.54400    
  28.51400       28.48500       28.45500       28.42500       28.39500    
  28.36400       28.33300       28.30100       28.26800       28.23400    
  28.19900       28.16400       28.12800       28.09000       28.05000    
  28.01000       27.96800       27.92300       27.87700       27.82700    
  27.77500       27.71900       27.65800       27.59300       27.52100    
  27.44100       27.35200       27.25000       27.13200       26.99000    
  26.81900       26.59100       26.28100       25.76300       24.23600    
  25.00500       26.15300       26.75900       27.18200       27.59000    
  27.99900    
  4.837500       4.946400       5.047600       5.057000       5.047100    
  5.034900       4.982200       4.901500       4.822100       4.744000    
  4.667200       4.624800       4.645100       4.672900       4.700800    
  4.728900       4.757200       4.824200       4.919400       5.016500    
  5.115500       5.216500       5.319400       5.422400       5.513700    
  5.601200       5.690100       5.780400       5.872200       5.965400    
  6.060900       6.160800       6.262800       6.366500       6.471900    
  6.579100       6.686700       6.788100       6.889300       6.992000    
  7.096200       7.202000       7.309300       7.408800       7.488300    
  7.566400       7.645200       7.724900       7.805400       7.886800    
  7.976500       8.067900       8.160300       8.253800       8.355900    
  8.480400       8.608000       8.737600       8.869200       9.002700    
  9.145800       9.297000       9.450700       9.607000       9.765900    
  9.927400       10.08500       10.23700       10.39100       10.54700    
  10.70600       10.86600       11.02900       11.16600       11.27400    
  11.38300       11.49400       11.60500       11.71800       11.83100    
  11.94600       12.06200       12.12900       12.12900       12.12800    
  12.12800       12.12700       12.12700       12.12600       12.12600    
  12.11200       12.02200       11.90900       11.79800       11.68700    
  11.57800       11.46900       11.36200       11.23700       11.08200    
  10.92900       10.77800       10.63500       10.50200       10.37200    
  10.24300       10.11600       9.989700       9.863900       9.728300    
  9.589200       9.452000       9.316800       9.183500       9.052100    
  8.922700       8.795000       8.669200       8.545200       8.423000    
  8.294900       8.157800       8.022900       7.890300       7.759900    
  7.631600       7.505500       7.381400       7.259200       7.136200    
  7.013500       6.892900       6.774300       6.657800       6.543400    
  6.427100       6.283100       6.132700       5.985800       5.842500    
  5.702600       5.570900       5.472200       5.384600       5.298500    
  5.213800       5.126900       5.024100       4.918200       4.814500    
  4.712900       4.613600       4.516300       4.419300       4.314700    
  4.208600       4.105000       4.004100       3.905600       3.804200    
  3.701000       3.600500       3.502800       3.410000       3.336800    
  3.273900       3.212200       3.151600       3.091500       3.021500    
  2.945400       2.871200       2.798800       2.720400       2.617800    
  2.518300       2.443300       2.231100       18.13500       17.48500    
  16.85900       16.25600       15.67400       15.15000       14.85400    
  14.65400       14.45700       14.26200       14.07000       13.88000    
  13.69300       13.50800       13.31800       13.06600       12.72800    
  12.36600       12.01300       11.67100       11.33800       11.01500    
  10.70100       10.39600       10.09900       9.808900       9.527100    
  9.253500       8.987700       8.729500       8.478800       8.235200    
  7.994300       7.757100       7.525400       7.300800       7.083000    
  6.871500       6.666300       6.468200       6.275800       6.085200    
  5.900000       5.719800       5.544500       5.374300       5.208900    
  5.047900       4.891800       4.739900       4.592500       4.449400    
  4.310600       4.175700       4.044800       3.917800       3.794500    
  3.674900       3.558900       3.446300       3.337200       3.231300    
  3.128700       3.029100       2.932500       2.839000       2.748300    
  2.660300       2.575100       2.492500       2.412400       2.334800    
  2.259600       2.186700       2.116100       2.047700       1.981400    
  1.917200       1.855000       1.794700       1.736300       1.679800    
  1.624900       1.571900       1.520400       1.470600       1.422300    
  1.375600       1.330300       1.286400       1.244000       1.202800    
  1.162900       1.124300       1.086900       1.050600       1.015500    
 0.9815700      0.9485900      0.9166800      0.8857500      0.8558000    
 0.8267800      0.7986700      0.7714300      0.7450400      0.7194600    
 0.6946900      0.6706700      0.6474100      0.6248700      0.6030200    
 0.5818500      0.5613200      0.5414300      0.5221500      0.5034800    
  3.792400       3.686200       3.582000       3.479800       3.380400    
  3.283800    
 ZN
         30         301   65.40000       109.0000       643000.0    
-0.7853400     -0.7753700     -0.7645400     -0.7559300     -0.7398500    
-0.7012500     -0.6637000     -0.6268400     -0.5849100     -0.5513300    
-0.5148600     -0.4760800     -0.4307200     -0.3803800     -0.3247700    
-0.2688500     -0.1994900     -0.1198700     -3.6192998E-02  6.6253997E-02
 0.2071600      0.3585800      0.4838100      0.5944400      0.7041600    
 0.8081600      0.9078300       1.010800       1.115400       1.216200    
  1.326300       1.438500       1.544700       1.664300       1.790500    
  1.928700       2.063500       2.195000       2.321300       2.437700    
  2.564900       2.682800       2.803600       2.919500       3.046900    
  3.169200       3.300100       3.432600       3.561500       3.691100    
  3.812200       3.930900       4.046900       4.156400       4.257800    
  4.369600       4.494900       4.628100       4.759700       4.898100    
  5.056000       5.211500       5.366400       5.537400       5.714000    
  5.903700       6.116300       6.333700       6.532200       6.731000    
  6.935600       7.145900       7.368400       7.617200       7.895400    
  8.150100       8.333700       8.472600       8.485400       8.379800    
  8.479900       8.817600       9.337700       9.759200       10.11200    
  10.43300       10.74200       11.04000       11.33600       11.63300    
  11.93700       12.24600       12.56400       12.91700       13.26200    
  13.58300       13.88700       14.18800       14.48400       14.78400    
  15.10900       15.48100       15.83000       16.11800       16.35600    
  16.55600       16.74500       16.93600       17.12300       17.30300    
  17.48400       17.66300       17.83100       17.99900       18.15600    
  18.30900       18.46100       18.61100       18.76400       18.92300    
  19.07700       19.21300       19.35000       19.47000       19.59600    
  19.71200       19.83100       19.95000       20.05900       20.17000    
  20.28900       20.42300       20.55800       20.66300       20.74700    
  20.82100       20.88400       20.94900       20.99700       21.04700    
  21.09300       21.14700       21.19400       21.21800       21.22900    
  21.22800       21.21800       21.19900       21.17300       21.13500    
  21.08600       21.02300       20.96300       20.90100       20.83700    
  20.77400       20.70500       20.63500       20.56400       20.48300    
  20.38800       20.27400       20.15800       20.04000       19.91800    
  19.78400       19.63700       19.47900       19.30500       19.11300    
  18.89000       18.63600       18.34700       18.01300       17.62700    
  17.17300       16.62600       15.96600       15.11100       13.99300    
  12.36200       9.350200      -3.560300       9.107800       13.14500    
  15.46100       17.08400       18.40000       19.48600       20.43200    
  21.28600       22.08000       22.84000       23.58000       24.24600    
  24.81900       25.30500       25.75300       26.15100       26.50600    
  26.83300       27.12900       27.40300       27.66100       27.88900    
  28.09700       28.28900       28.46700       28.63500       28.79000    
  28.94100       29.07400       29.19500       29.30200       29.39900    
  29.48800       29.56900       29.64300       29.71600       29.77700    
  29.83700       29.88700       29.93100       29.96800       30.00000    
  30.02800       30.05500       30.07600       30.09100       30.10300    
  30.11400       30.12000       30.12200       30.12800       30.12500    
  30.12100       30.11700       30.11100       30.10100       30.09000    
  30.07900       30.06400       30.05000       30.03400       30.01600    
  29.99900       29.97900       29.96100       29.93800       29.91700    
  29.89500       29.87000       29.84600       29.82200       29.79800    
  29.77200       29.74700       29.72000       29.69300       29.66600    
  29.63800       29.61000       29.58100       29.55200       29.52300    
  29.49300       29.46300       29.43300       29.40100       29.36900    
  29.33700       29.30400       29.27000       29.23700       29.20100    
  29.16400       29.12700       29.08900       29.04900       29.00700    
  28.96400       28.91800       28.87000       28.81900       28.76500    
  28.70800       28.64600       28.57800       28.50400       28.42200    
  28.33000       28.22300       28.09900       27.95100       27.76500    
  27.52800       27.17200       26.58400       24.96600       24.40700    
  24.40700    
  3.802700       3.922300       4.045600       4.172800       4.304000    
  4.439300       4.573200       4.697000       4.822100       4.950600    
  5.082500       5.217900       5.356900       5.499600       5.646200    
  5.796600       5.951000       6.109500       6.272300       6.439400    
  6.600300       6.712300       6.809300       6.907700       7.007600    
  7.108900       7.211700       7.316000       7.421700       7.529000    
  7.637900       7.748300       7.860300       7.973900       8.089200    
  8.199400       8.285800       8.370900       8.456900       8.543700    
  8.631400       8.720000       8.809500       8.900000       8.991400    
  9.083700       9.176900       9.268900       9.350800       9.433400    
  9.516800       9.600900       9.685800       9.771300       9.875300    
  9.994300       10.11500       10.23700       10.36100       10.48600    
  10.61300       10.74100       10.87100       11.00200       11.13500    
  11.27000       11.39200       11.49200       11.58900       11.68800    
  11.78700       11.88700       11.98800       12.09000       12.15600    
  12.13000       12.09800       12.06500       12.03300       12.22300    
  12.63100       13.06000       13.27700       13.29400       13.31100    
  13.32800       13.34500       13.36200       13.37900       13.39600    
  13.41300       13.43000       13.44700       13.44400       13.38600    
  13.31900       13.25200       13.18600       13.11900       13.05400    
  12.98800       12.89400       12.70100       12.48900       12.28100    
  12.08300       11.92400       11.76700       11.61200       11.45900    
  11.30800       11.16000       11.01300       10.86800       10.72500    
  10.58400       10.44400       10.30700       10.17100       10.03700    
  9.887600       9.732800       9.580400       9.430400       9.282800    
  9.137500       8.994500       8.853700       8.715100       8.578700    
  8.444400       8.305100       8.127500       7.941600       7.759900    
  7.582400       7.408900       7.239400       7.073800       6.912000    
  6.753900       6.593100       6.412200       6.230000       6.053000    
  5.881000       5.713900       5.551500       5.393800       5.240500    
  5.092400       4.960600       4.841200       4.729600       4.622100    
  4.517700       4.415600       4.315700       4.213400       4.108200    
  4.002900       3.907300       3.826500       3.750500       3.671100    
  3.591200       3.513100       3.436400       3.358100       3.273500    
  3.187300       3.103300       3.021600       2.942100       2.864900    
  2.789700       2.716600       2.646100       2.586100       2.530200    
  2.476600       2.424400       2.373600       17.03500       16.79200    
  16.55100       16.31400       16.08100       15.85100       15.62400    
  15.40000       15.18000       14.95400       14.66700       14.29900    
  13.90800       13.52700       13.15700       12.79700       12.44700    
  12.10600       11.77400       11.45000       11.13100       10.82200    
  10.52000       10.22700       9.942500       9.665800       9.396700    
  9.128500       8.862900       8.603100       8.350700       8.105800    
  7.868000       7.637400       7.414400       7.197600       6.981900    
  6.771800       6.567400       6.368400       6.174700       5.986500    
  5.803000       5.624900       5.451600       5.283200       5.119600    
  4.960700       4.806200       4.656300       4.510700       4.369300    
  4.232100       4.098900       3.969600       3.844100       3.722400    
  3.604400       3.489800       3.378700       3.271000       3.166500    
  3.065300       2.967100       2.871900       2.779600       2.690200    
  2.603500       2.519500       2.438100       2.359200       2.282800    
  2.208800       2.137100       2.067600       2.000300       1.935100    
  1.871900       1.810700       1.751400       1.694100       1.638500    
  1.584700       1.532500       1.482000       1.433100       1.385800    
  1.339900       1.295500       1.252500       1.210900       1.170600    
  1.131500       1.093700       1.057100       1.021600      0.9872700    
 0.9540100      0.9218000      0.8906100      0.8604100      0.8311500    
 0.8028200      0.7753800      0.7488100      0.7230700      0.6981400    
 0.6740000      0.6506000      0.6279400      0.6059900      0.5847300    
 0.5641500      0.5441800      0.5248500      0.5061300       1.398000    
  1.398000    
 GA
         31         301   69.70000       116.0000       603000.0    
  1.279600       1.246200       1.213200       1.173300       1.139500    
  1.109400       1.078700       1.061100       1.033700       1.012600    
 0.9997900      0.9916700      0.9975100       1.011000       1.013300    
  1.019300       1.018700       1.024500       1.027100       1.038600    
  1.049500       1.070200       1.105000       1.137100       1.162600    
  1.191700       1.219900       1.244600       1.273400       1.303100    
  1.341600       1.384100       1.425000       1.467600       1.513600    
  1.563100       1.617400       1.676000       1.753200       1.842700    
  1.931800       2.010000       2.089700       2.167800       2.256000    
  2.343000       2.444000       2.541400       2.634800       2.722100    
  2.808600       2.892100       2.968500       3.044100       3.115600    
  3.199800       3.285300       3.379100       3.475300       3.571400    
  3.667700       3.776500       3.902200       4.038900       4.187400    
  4.348700       4.527700       4.727100       4.964700       5.242400    
  5.498900       5.740200       5.967800       6.203500       6.431800    
  6.681400       6.932200       7.211500       7.495400       7.822100    
  8.182600       8.509300       8.807600       9.080600       9.349900    
  9.620000       9.887100       10.15700       10.41300       10.67500    
  10.93800       11.21400       11.49900       11.79900       12.07900    
  12.34000       12.60100       12.85300       13.10300       13.34300    
  13.59500       13.84300       14.09500       14.34300       14.59000    
  14.84300       15.09900       15.36100       15.63200       15.92800    
  16.23900       16.52300       16.79200       17.04400       17.29300    
  17.54300       17.77500       18.01300       18.25100       18.49900    
  18.75900       19.05700       19.33200       19.55200       19.75800    
  19.95200       20.13400       20.30700       20.47000       20.62300    
  20.77300       20.91600       21.05600       21.20700       21.35500    
  21.47500       21.58700       21.68600       21.77500       21.86000    
  21.93800       22.01100       22.08000       22.14100       22.19900    
  22.25800       22.31300       22.37200       22.43100       22.48300    
  22.51700       22.54200       22.56100       22.57400       22.58200    
  22.58200       22.57900       22.56900       22.55800       22.54500    
  22.54000       22.54700       22.52800       22.47500       22.40400    
  22.32100       22.22000       22.10600       21.97400       21.82500    
  21.65300       21.45600       21.25700       21.05200       20.83100    
  20.58800       20.31900       20.01900       19.67700       19.28300    
  18.82600       18.27400       17.60700       16.73900       15.57500    
  13.79800       9.869800       6.505900       13.12000       15.83100    
  17.53700       18.77500       19.75200       20.48700       20.80500    
  21.72400       23.17300       24.13100       24.87300       25.50400    
  26.05400       26.53900       26.97300       27.36100       27.71700    
  28.03600       28.32900       28.59800       28.84100       29.07200    
  29.28500       29.48100       29.65300       29.81200       29.95500    
  30.08600       30.20400       30.31400       30.42100       30.51600    
  30.60300       30.67900       30.74900       30.80900       30.86600    
  30.91000       30.95400       30.99500       31.02400       31.05100    
  31.07500       31.09600       31.11200       31.12600       31.13700    
  31.14200       31.14600       31.14600       31.14400       31.14100    
  31.13600       31.12700       31.11800       31.10900       31.09700    
  31.08300       31.06700       31.05000       31.03100       31.01200    
  30.99400       30.97300       30.95400       30.93200       30.91000    
  30.88600       30.86300       30.83900       30.81400       30.78900    
  30.76200       30.73500       30.70800       30.68100       30.65400    
  30.62700       30.59900       30.57000       30.54100       30.51100    
  30.48000       30.45000       30.42000       30.38700       30.35500    
  30.32300       30.28900       30.25500       30.21900       30.18300    
  30.14600       30.10700       30.06700       30.02600       29.98200    
  29.93700       29.88900       29.83800       29.78400       29.72600    
  29.66300       29.59400       29.51900       29.43500       29.34000    
  29.23100       29.10100       28.94600       28.75600       28.56300    
  28.37000    
  1.874300       1.951800       2.032500       2.116900       2.205500    
  2.297800       2.393900       2.494100       2.598400       2.707200    
  2.820400       2.938400       3.059700       3.166500       3.270400    
  3.377800       3.488700       3.603200       3.721500       3.843700    
  3.969900       4.100200       4.228400       4.340800       4.456200    
  4.574700       4.696300       4.821200       4.949400       5.080900    
  5.215800       5.350600       5.485900       5.624600       5.766800    
  5.912600       6.062100       6.215400       6.372500       6.522700    
  6.652700       6.784000       6.918000       7.054600       7.193900    
  7.335900       7.475600       7.598900       7.720500       7.844100    
  7.969600       8.097100       8.226700       8.363700       8.517100    
  8.676000       8.837800       9.002600       9.170500       9.343300    
  9.529600       9.732000       9.938600       10.15000       10.36500    
  10.58500       10.81000       11.04000       11.27400       11.45500    
  11.59400       11.73500       11.87700       12.02100       12.16600    
  12.31300       12.46200       12.61300       12.76600       12.92000    
  13.00600       13.03700       13.06800       13.09900       13.13000    
  13.16100       13.19200       13.22300       13.25400       13.28500    
  13.31700       13.34800       13.37800       13.37400       13.35300    
  13.33200       13.31100       13.29000       13.26900       13.24700    
  13.22600       13.20500       13.18500       13.16400       13.14300    
  13.12200       13.10100       13.08000       13.06000       13.03900    
  12.96600       12.86300       12.76000       12.65800       12.55700    
  12.45700       12.35700       12.25900       12.16100       12.06400    
  11.96800       11.84100       11.65300       11.45800       11.26700    
  11.08000       10.89500       10.71400       10.53500       10.35900    
  10.18700       10.01700       9.850100       9.679700       9.489100    
  9.296700       9.108200       8.923500       8.742600       8.565300    
  8.391600       8.221400       8.054700       7.891400       7.731400    
  7.574600       7.421000       7.270500       7.118200       6.950900    
  6.783500       6.620100       6.460600       6.305000       6.153100    
  6.004900       5.860200       5.719100       5.581300       5.446800    
  5.315600       5.163900       4.981400       4.804700       4.634300    
  4.470000       4.311400       4.158500       4.011000       3.868700    
  3.732500       3.619800       3.526900       3.435800       3.346000    
  3.258300       3.172900       3.089600       3.009100       2.930600    
  2.854300       2.780500       2.709900       2.645100       2.581400    
  2.518900       2.458000       15.58600       15.39600       15.20700    
  15.02100       14.83700       14.65600       14.47800       14.30300    
  15.70600       15.26800       14.84100       14.42700       14.02400    
  13.63200       13.25100       12.88200       12.52400       12.17600    
  11.83700       11.50800       11.18800       10.87700       10.57500    
  10.27400       9.975800       9.684200       9.401000       9.126100    
  8.859300       8.600400       8.350000       8.106700       7.864600    
  7.629100       7.399700       7.176400       6.959200       6.747800    
  6.542200       6.342100       6.147900       5.958900       5.775400    
  5.596900       5.423600       5.255300       5.091700       4.933100    
  4.778700       4.629300       4.484100       4.343200       4.206500    
  4.073800       3.945100       3.820300       3.699200       3.581800    
  3.467900       3.357500       3.250500       3.146700       3.046100    
  2.948500       2.854000       2.762400       2.673600       2.587500    
  2.504100       2.423300       2.345000       2.269200       2.195700    
  2.124400       2.055400       1.988600       1.923800       1.861100    
  1.800300       1.741400       1.684300       1.629100       1.575500    
  1.523700       1.473500       1.424800       1.377700       1.332100    
  1.287900       1.245000       1.203500       1.163300       1.124400    
  1.086700       1.050100       1.014700      0.9804100      0.9471800    
 0.9150000      0.8838000      0.8536000      0.8243100      0.7959400    
 0.7684600      0.7418200      0.7160100      0.6910000      0.6667600    
 0.6432700      0.6205100      0.5984300      0.5770500      0.5564200    
 0.5365300    
 GE
         32         301   72.60000       121.0000       579000.0    
 0.2538100      0.2398300      0.4587900      0.7125700      0.9930400    
  1.250500       1.380600       1.456700       1.498300       1.513600    
  1.500600       1.471600       1.403600       1.337800       1.274100    
  1.203900       1.122300       1.044100      0.9406400      0.8300000    
 0.7362800      0.6525400      0.5635100      0.4744000      0.4183300    
 0.4008800      0.3860100      0.3581900      0.3254700      0.2924800    
 0.2577000      0.2260300      0.1853400      0.1512000      0.1247100    
 9.6657999E-02  8.0527000E-02  6.8235002E-02  6.6692002E-02  7.2214000E-02
 9.9473998E-02  0.1348900      0.1963500      0.3121000      0.4292600    
 0.5157100      0.5919700      0.6614600      0.7308900      0.7999000    
 0.8664500      0.9408900       1.016300       1.100900       1.181600    
  1.266400       1.352000       1.440000       1.531900       1.630600    
  1.734200       1.851300       1.978500       2.102700       2.229500    
  2.358400       2.493800       2.630600       2.784800       2.941700    
  3.102800       3.276200       3.470600       3.676800       3.913100    
  4.168800       4.409600       4.657100       4.897600       5.153100    
  5.417500       5.694900       6.002000       6.334800       6.724700    
  7.114200       7.457500       7.788700       8.113200       8.439000    
  8.765400       9.099800       9.434900       9.781500       10.13400    
  10.51500       10.91900       11.38400       11.87300       12.29000    
  12.67100       13.03400       13.39300       13.73100       14.06200    
  14.39300       14.71500       15.03700       15.36200       15.68900    
  16.01900       16.35900       16.71000       17.11100       17.54900    
  17.92600       18.24300       18.54800       18.82500       19.09000    
  19.33700       19.57000       19.79600       20.01700       20.22700    
  20.43000       20.62500       20.82900       21.01100       21.20000    
  21.39500       21.57300       21.74300       21.90000       22.05700    
  22.20900       22.36400       22.52100       22.68600       22.85600    
  22.98800       23.10400       23.20600       23.29300       23.37200    
  23.44500       23.51300       23.56500       23.62100       23.66700    
  23.71000       23.74800       23.78800       23.82700       23.85400    
  23.86400       23.86600       23.85500       23.84200       23.82400    
  23.80000       23.76900       23.73100       23.69100       23.64300    
  23.59400       23.53000       23.46100       23.37900       23.28800    
  23.19100       23.08200       22.96200       22.83300       22.69400    
  22.54200       22.36500       22.16900       21.94200       21.68900    
  21.41600       21.11500       20.78100       20.39500       19.95300    
  19.43200       18.79400       18.01000       16.94500       15.44200    
  12.85100      -3.448000       11.26900       15.53700       17.81800    
  19.45000       20.71400       21.79200       22.72200       23.55700    
  24.33200       25.09000       25.83600       26.49000       27.04300    
  27.52700       27.96100       28.35000       28.70600       29.03900    
  29.35300       29.63300       29.89000       30.11100       30.32300    
  30.50700       30.68800       30.84800       31.00300       31.14300    
  31.27400       31.39000       31.49400       31.58900       31.67000    
  31.74500       31.81700       31.87800       31.93300       31.98200    
  32.02200       32.06200       32.09400       32.12100       32.14400    
  32.16400       32.18200       32.19300       32.20300       32.20900    
  32.21300       32.21100       32.20900       32.20400       32.19800    
  32.19100       32.17800       32.16700       32.15200       32.13700    
  32.12100       32.10300       32.08300       32.06600       32.04400    
  32.02200       31.99900       31.97500       31.95200       31.92800    
  31.90100       31.87600       31.85000       31.82300       31.79600    
  31.76800       31.74000       31.71200       31.68300       31.65300    
  31.62300       31.59300       31.56200       31.53200       31.50100    
  31.46900       31.43700       31.40400       31.37000       31.33600    
  31.30100       31.26500       31.22900       31.19200       31.15300    
  31.11300       31.07100       31.02800       30.98300       30.93600    
  30.88700       30.83300       30.77700       30.71700       30.65100    
  30.58000       30.50000       30.41200       30.31200       30.14300    
  29.90200    
  1.327000       1.815300       2.195500       2.394400       2.541500    
  2.482900       2.407300       2.341700       2.279500       2.223100    
  2.174600       2.127300       2.095300       2.108400       2.121600    
  2.136800       2.166300       2.203300       2.244700       2.325100    
  2.424800       2.528700       2.639800       2.786900       2.951600    
  3.112700       3.234900       3.358900       3.487700       3.619600    
  3.755700       3.896900       4.044500       4.210100       4.382800    
  4.562400       4.749500       4.945400       5.150600       5.364300    
  5.586900       5.818700       6.060800       6.291200       6.453800    
  6.608700       6.767300       6.929800       7.096100       7.266500    
  7.440900       7.619500       7.802400       7.986500       8.168100    
